name_part1,name_part2,name_fluid1,material_group,temp_cold,cooling_rate,time_sub,time_sinter_1,temp_sinter_1,vf_total,porosity
Al2O3,,water,Ceramic,,0.0,,2.0,2073.0,0.2,0.553
HAP,,water,Ceramic,253.0,0.0,,3.0,1623.0,0.1,0.7
Al2O3,,water,Ceramic,,0.0,36.0,3.0,1123.0,0.15,0.67
YSZ,,water,Ceramic,253.0,0.0,24.0,2.0,873.0,0.3297,0.5
Al2O3,,water,Ceramic,,0.0,36.0,3.0,873.0,0.1,0.84
HAP,BT,water,Ceramic,,0.0,36.0,3.0,1373.0,0.4,0.42
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.25,0.73
Y2SiO5,,TBA,Ceramic,,0.0,,1.0,1473.0,0.15,0.56
HAP,TCP,camphene,Ceramic,,0.0,,3.0,1573.0,0.11,0.5
fireclay,,water,Ceramic,,0.0,24.0,2.0,823.0,0.1751,0.7312
TiO2,,water,Ceramic,,10.0,72.0,3.0,1273.0,0.1,0.855
Mullite,,TBA,Ceramic,,0.0,0.0,1.0,1873.0,0.1583,0.71
kaolinite,Al2O3,water,Ceramic,233.0,0.0,24.0,2.0,1773.0,0.05,0.915
HAP,,water,Ceramic,253.0,0.0,,3.0,1623.0,0.2,0.37
Bentonite,,water,Ceramic,208.0,0.0,24.0,1.0,873.0,0.0235,0.97
YSZ,,camphene,Ceramic,278.0,0.0,,2.0,1823.0,0.1,0.85
SiO2,,water,Ceramic,,0.0,,,,0.0038,0.6
Al2O3,ZrO2,TBA,Ceramic,77.0,0.0,,,1773.0,0.15,0.48
LSM,YSZ,water,Ceramic,,38.0,12.0,1.0,873.0,0.17,0.65
YSZ,,water,Ceramic,,0.0,,,,0.5,0.59
chitin,,water,Polymer,77.0,0.0,24.0,,,0.0053,0.981
WO3,,water,Metal,253.0,0.0,,,1023.0,0.25,0.465
Al2O3,,camphene,Ceramic,291.0,0.0,0.0,4.0,1873.0,0.43,0.2
YSZ,,TBA,Ceramic,,0.0,,0.5,773.0,0.1,0.7
BT,kaolinite,water,Ceramic,243.0,0.0,0.0,,873.0,0.11,0.68
chitosan,HAP,water,Polymer,77.0,0.0,0.0,,,0.09,0.503
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.15,0.79
Al2O3,,water,Ceramic,,0.0,24.0,2.0,8873.0,0.3,0.42
YSZ,,TBA,Ceramic,195.0,,,1.0,1723.0,0.15,0.74
kaolinite,Al2O3,water,Ceramic,203.0,0.0,24.0,2.0,1773.0,0.06,0.892
HAP,,water,Ceramic,,0.0,24.0,,,0.171,0.7
HAP,,water,Ceramic,243.0,0.0,0.0,3.0,1623.0,0.45,0.375
HAP,Al2O3,water,Ceramic,,1.0,,24.0,873.0,0.15,0.7994
SiO2,kaolinite,water,Ceramic,238.0,0.0,,72.0,1523.0,0.18,0.6
YSZ,Al2O3,water,Ceramic,,0.0,24.0,,773.0,0.16,0.68
HAP,Al2O3,water,Ceramic,,1.0,,24.0,873.0,0.15,0.7936
SiO2,,water,Ceramic,223.0,0.0,12.0,3.0,1673.0,0.07,0.5
Bioglass,,water,Ceramic,253.0,0.0,,,773.0,0.125,0.65
SiC,,camphene,Ceramic,276.0,0.0,,2.0,873.0,0.1,0.74
WO3,,water,Metal,248.0,0.0,,,1023.0,0.25,0.443
ZrB2,SiC,water,Ceramic,233.0,0.0,0.0,0.5,773.0,0.76,0.385
Bioglass,,camphene,Ceramic,,0.0,,1.0,1773.0,0.1,0.5
PZT,,TBA,Ceramic,213.0,0.0,0.0,2.0,1723.0,0.3,0.5
SiC,chitosan,acetic acid,Ceramic,,4.0,24.0,1.0,873.0,0.07,0.92
HAP,SiO2,water,Ceramic,,4.0,,24.0,873.0,0.15,0.7302
YSZ,,TBA,Ceramic,,0.0,12.0,1.0,873.0,0.02,0.77
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.25,0.65
CaP,,water,Ceramic,208.0,0.0,0.0,2.0,873.0,0.2,0.77
Cordierite,,water,Ceramic,223.0,0.0,24.0,2.0,1473.0,0.1,0.87
BT,kaolinite,water,Ceramic,243.0,0.0,0.0,,873.0,0.11,0.6
HAP,,water,Ceramic,,0.0,,,1573.0,0.32,0.47
Al2O3,,water,Ceramic,253.0,0.0,,2.0,1573.0,0.1,0.86
Al2O3,CuO,water,Ceramic,253.0,0.0,48.0,1.0,873.0,0.3,0.52
theophylline,starch,water,Pharmaceutical,243.0,0.0,24.0,,,0.34,0.42
Al2O3,CuO,water,Ceramic,253.0,0.0,48.0,1.0,873.0,0.3,0.46
ZrB2,SiC,camphene,Ceramic,,0.0,72.0,3.0,823.0,0.25,0.55
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.35,0.65
kaolinite,Al2O3,water,Ceramic,213.0,0.0,24.0,2.0,1773.0,0.05,0.911
Ni,,water,Metal,263.0,0.0,,,773.0,0.1,0.85
Ni,,water,Metal,233.0,0.0,,,773.0,0.1,0.85
Yb2SiO5,,water,Ceramic,77.0,0.0,48.0,2.0,873.0,0.2,0.791
SiO2,,TBA,Ceramic,,0.0,12.0,1.0,873.0,0.07,0.7
Al2O3,SiC,water,Ceramic,77.0,0.0,0.0,1.0,873.0,0.55,0.07
HAP,,water,Ceramic,,,24.0,4.0,1573.0,0.2459,0.6
gelatin,,acetic acid,Polymer,77.0,0.0,48.0,,,0.0155,0.97
HAP,,water,Ceramic/Polymer,,0.0,48.0,4.0,1573.0,0.2,0.16
LSCF,GCO,water,Ceramic,193.0,0.0,,5.0,1623.0,0.27,0.431
Al2O3,,water,Ceramic,238.0,0.0,,5.0,1923.0,0.45,0.32
Yb2SiO5,,TBA,Ceramic,,0.0,0.0,2.0,673.0,0.15,0.852
YSZ,,water,Ceramic,,0.0,,,,0.0122,0.9
Bioglass,,camphene,Ceramic,,0.0,,3.0,1523.0,0.0847,0.69
SiO2,,water,Ceramic,,0.0,,,,0.1392,0.4
YSZ,,TBA,Ceramic,,0.0,,2.0,1773.0,0.15,0.718
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.15,0.82
TCP,,water,Ceramic,77.0,0.0,24.0,0.5,873.0,0.02,0.54
SiO2,kaolinite,water,Ceramic,238.0,0.0,,24.0,1523.0,0.12,0.55
HAP,,water,Ceramic,,,24.0,4.0,1573.0,0.2459,0.3
Al2O3,,water,Ceramic,228.0,0.0,24.0,5.0,1873.0,0.23,0.639
TCP,,water,Ceramic,,0.0,48.0,,673.0,0.1,0.818
PVA,,water,Polymer,77.0,0.0,,,,0.0657,0.82
PZT,,TBA,Ceramic,243.0,0.0,48.0,2.0,1673.0,0.4,0.28
Al2O3,,water,Ceramic,,0.0,36.0,3.0,1123.0,0.1,0.75
SiO2,,TBA,Ceramic,,0.0,12.0,1.0,873.0,0.19,0.58
SiO2,,water,Ceramic,253.0,0.0,24.0,2.0,873.0,0.3297,0.5
Al2O3,,water,Ceramic,,0.0,36.0,3.0,1123.0,0.3,0.6
Si3N4,Y2O3,water,Ceramic,193.0,0.0,24.0,2.0,1973.0,0.2,0.665
Yb2SiO5,,TBA,Ceramic,,0.0,0.0,2.0,823.0,0.15,0.8465
WO3,,water,Metal,255.5,0.0,,,1023.0,0.15,0.636
Mullite,,TBA,Ceramic,173.0,0.0,12.0,2.0,1823.0,0.2,0.76
Ca3ZrSi2O9,,water,Ceramic,,4.0,,1.0,873.0,0.2,0.5822
HAP,,water,Ceramic,,0.0,24.0,3.0,873.0,0.2,0.71
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.15,0.79
Y2O3,SiO2,TBA,Ceramic,,0.0,12.0,1.0,1023.0,0.0788,0.66
SiO2,,water,Ceramic,255.0,0.0,24.0,2.0,873.0,0.3297,0.5
TiO2,,camphene,Ceramic,,0.0,,,,0.05,0.93
SiO2,,TBA,Ceramic,,0.0,72.0,,,0.2,0.68
HAP,,TBA,Ceramic,,0.0,,1.0,1673.0,0.075,0.86
HAP,,TBA,Ceramic,,0.0,,1.0,1673.0,0.15,0.66
HAP,SiO2,water,Ceramic,,1.0,,24.0,873.0,0.15,0.8519
YSZ,,water,Ceramic,,2.0,48.0,5.0,773.0,0.2,0.642
PVA,,water,Ceramic/Polymer,233.0,0.0,5.0,,,0.07,0.9
HAP,MgO,TBA,Ceramic,,0.0,,1.0,1673.0,0.15,0.65
PZT,,TBA,Ceramic,,0.0,0.0,2.0,1723.0,0.2,0.7
Fe2O3,,water,Metal,243.0,,48.0,2.0,573.0,0.141,0.504
HAP,MgO,TBA,Ceramic,,0.0,,1.0,1673.0,0.1,0.68
SiC,,water,Ceramic,203.0,,,1.0,2023.0,0.3,0.6341
PCS,,water,Polymer,77.0,0.0,24.0,,,0.32,0.662
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.35,0.66
Ti,,camphene,Metal,,0.0,,2.0,1773.0,0.3,0.13
Al2O3,,camphene,Ceramic,248.0,0.0,,2.0,8873.0,0.2,0.75
Bioglass,,camphene,Ceramic,,2.0,24.0,1.0,1673.0,0.1,0.86
Al2O3,,TBA,Ceramic,,0.0,72.0,2.0,873.0,0.25,0.3
SiO2,,water,Ceramic,238.0,2.0,0.0,,,0.1628,0.82
PZT,,TBA,Ceramic,,0.0,0.0,2.0,1623.0,0.1,0.41
YSZ,,water,Ceramic,253.0,0.0,24.0,2.0,873.0,0.3297,0.5
HAP,PMMA,water,Ceramic,255.0,0.0,8.0,2.0,873.0,0.2406,0.6264
Al2O3,,water,Metal/Ceramic,,1.0,48.0,2.5,2053.0,0.336,0.109
TCP,,water,Ceramic,,0.0,48.0,,673.0,0.2,0.665
stainless steel,,water,Ceramic,233.0,0.0,0.0,2.0,1773.0,0.56,0.21
Mullite,,TBA,Ceramic,,0.0,0.0,2.0,1773.0,0.0659,0.77
SiC,,water,Ceramic,,0.0,5.0,1.0,873.0,0.12,0.705
YSZ,,water,Ceramic,253.0,0.0,24.0,2.0,873.0,0.3297,0.5
SiC,,water,Ceramic,,0.0,5.0,1.0,873.0,0.12,0.65
SiO2,kaolinite,water,Ceramic,238.0,0.0,,12.0,1523.0,0.12,0.6
Y2SiO5,,water,Ceramic,,0.0,48.0,2.0,1773.0,0.4,0.8
SiO2,,TBA,Ceramic,193.0,0.0,72.0,,,0.3614,0.7
Al2O3,,Glycerine Ether,Ceramic,253.0,0.0,,3.0,1873.0,0.2,0.7
Mullite,,TBA,Ceramic,173.0,0.0,12.0,2.0,1823.0,0.3,0.66
YSZ,,TBA,Ceramic,,0.0,12.0,1.0,873.0,0.08,0.55
Al2O3,CuO,water,Ceramic,253.0,0.0,48.0,1.0,873.0,0.3,0.54
YSZ,,TBA,Ceramic,77.0,0.0,0.0,,873.0,0.15,0.755
polysiloxane,,cyclohexane,Polymer,238.0,,48.0,4.0,1373.0,0.2,0.771
TiO2,,water,Ceramic,,10.0,72.0,3.0,1273.0,0.1,0.848
Mullite,,TBA,Ceramic,,0.0,12.0,2.0,1973.0,0.3,0.56
Mullite,,TBA,Ceramic,253.0,0.0,12.0,2.0,1973.0,0.4,0.55
YSZ,,water,Ceramic,,0.0,,0.5,773.0,0.5,0.41
Al2O3,TiO2,camphene,Ceramic,,0.0,72.0,2.0,1573.0,0.25,0.73
SiO2,Mullite,water,Ceramic,223.0,0.0,12.0,3.0,1673.0,0.17,0.15
PZT,,TBA,Ceramic,,0.0,0.0,2.0,1598.0,0.15,0.379
HAP,BT,water,Ceramic,,0.0,36.0,3.0,1373.0,0.2,0.59
Al2O3,,water,Ceramic,83.0,0.0,24.0,3.0,1173.0,0.2,0.7
Bioglass,,camphene,Ceramic,,0.0,24.0,1.0,1673.0,0.1,0.37
HAP,,camphene,Ceramic,296.0,0.0,20.0,1.0,1493.0,0.1,0.72
HAP,,water,Ceramic,,0.0,0.0,1.0,873.0,0.13,0.5849
SiO2,,water,Ceramic,193.0,0.0,12.0,2.0,1573.0,0.1,0.89
TiH2,,camphene,Metal,306.0,0.0,,2.0,873.0,0.15,0.63
Mullite,,TBA,Ceramic,,0.0,12.0,2.0,2023.0,0.4,0.54
Al2O3,,water,Ceramic,,0.0,,2.0,1563.0,0.3,0.65
Y2SiO5,,TBA,Ceramic,,0.0,,1.0,1473.0,0.1,0.73
HAP,,water,Ceramic,,8.0,,2.0,873.0,0.15,0.77
NiTiNbO,,water,Metal/Ceramic,203.0,0.0,96.0,0.5,873.0,0.35,0.5621
TiO2,,water,Ceramic,,0.0,24.0,2.0,1573.0,0.3527,0.36
Al2O3,,water,Ceramic,238.0,0.0,,5.0,1923.0,0.45,0.28
SiO2,,water,Ceramic,223.0,0.0,12.0,3.0,1673.0,0.04,0.6
YSZ,,TBA,Ceramic,,0.0,,2.0,1773.0,0.1,0.742
YSZ,Al2O3,water,Ceramic,,0.0,24.0,,773.0,0.22,0.51
WO3,,water,Metal,258.0,0.0,,8.0,1023.0,0.2,0.483
YSZ,,TBA,Ceramic,,0.0,,,,0.5,0.65
chitosan,HAP,water,Polymer,,0.0,0.0,,,0.09,0.338
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.35,0.53
HAP,,water,Ceramic/Polymer,263.0,0.0,,2.0,1773.0,0.15,0.65
CuO,,water,Metal,257.0,0.0,,2.0,1563.0,0.15,0.8
Al2O3,,camphene,Ceramic,253.0,,,12.0,316.0,0.15,0.77
Mullite,,camphene,Ceramic,,0.0,24.0,1.0,773.0,0.1131,0.68
SiC,,water,Ceramic,,0.0,5.0,1.0,873.0,0.12,0.745
Bioglass,,camphene,Ceramic,,0.0,24.0,1.0,1673.0,0.1,0.59
SiC,chitosan,acetic acid,Ceramic,,15.0,24.0,1.0,873.0,0.07,0.92
Yb2SiO5,,water,Ceramic,77.0,0.0,48.0,2.0,823.0,0.15,0.839
Al2O3,,water,Ceramic,,1.0,,2.0,1873.0,0.3,0.771
Si3N4,,benzoic acid,Ceramic,,0.0,5.0,4.0,2023.0,0.16,0.62
Bioglass,,water,Ceramic,,0.0,24.0,1.5,2073.0,0.05,0.8623
Al2O3,,water,Ceramic,243.0,0.0,24.0,5.0,1873.0,0.23,0.639
Al2O3,CuO,water,Ceramic,253.0,0.0,48.0,1.0,873.0,0.3,0.4
Al2O3,,water,Ceramic,253.0,0.0,24.0,5.0,1873.0,0.23,0.639
Al2O3,,camphene,Ceramic,253.0,0.0,24.0,1.0,873.0,0.1,0.75
BaTiO3,Al2O3,water,Ceramic,,0.0,,2.0,1673.0,0.2,0.411
SiO2,,water,Ceramic,193.0,0.0,12.0,2.0,1523.0,0.1,0.89
NiO,YSZ,water,Metal/Ceramic,213.0,0.0,12.0,1.0,573.0,0.15,0.6088
YSZ,,TBA,Ceramic,,0.0,12.0,1.0,873.0,0.06,0.52
HAP,Al2O3,water,Ceramic,,1.0,,24.0,873.0,0.15,0.8496
WO3,,water,Metal,253.0,0.0,,,1023.0,0.275,0.444
HAP,(Ca10(PO4)6(OH)2),TBA,Ceramic,,0.0,0.0,1.0,963.0,0.1,0.65
PZT,,TBA,Ceramic,,0.0,0.0,2.0,1723.0,0.4,0.28
HAP,,water,Ceramic,253.0,0.0,,3.0,1673.0,0.1,0.67
YSZ,,water,Metal/Ceramic,,1.0,48.0,12.0,413.0,0.365,0.212
PLLA,,DMSO,Polymer,77.0,,,,,0.04,0.947
kaolinite,Al2O3,water,Ceramic,233.0,0.0,24.0,2.0,1773.0,0.06,0.894
HAP,,water,Ceramic,255.0,0.0,24.0,2.0,873.0,0.2406,0.605
YSZ,,TBA,Ceramic,243.0,0.0,0.0,0.5,723.0,0.15,0.77
collagen,alginate,water,Ceramic/Polymer,,,,,,0.02,0.922
HAP,,water,Ceramic,,8.0,,2.0,1273.0,0.15,0.81
Bioglass,,water,Ceramic,253.0,0.0,,,773.0,0.125,0.7
Y2O3,SiO2,TBA,Ceramic,,0.0,12.0,1.0,1053.0,0.1664,0.66
HAP,SiO2,water,Ceramic,,4.0,,24.0,873.0,0.15,0.8071
Al2O3,TiO2,camphene,Ceramic,77.0,0.0,72.0,2.0,1773.0,0.25,0.37
fireclay,,water,Ceramic,,0.0,24.0,1.0,873.0,0.1751,0.7398
YSZ,,TBA,Ceramic,,0.0,,0.5,773.0,0.5,0.02
PVA,,water,Polymer,77.0,0.0,,,,0.0657,0.81
TCP,,water,Ceramic,,0.0,48.0,,673.0,0.3,0.489
Al2O3,,water,Ceramic,218.0,0.0,36.0,2.0,873.0,0.235,0.664
Al2O3,,naphthalene,Ceramic,291.0,0.0,60.0,4.0,1873.0,0.2,0.6
Ti,,camphene,Metal,,0.0,,2.0,1773.0,0.15,0.71
HAP,,water,Ceramic,,0.0,24.0,3.0,1523.0,0.4,0.42
YSZ,,TBA,Ceramic,,0.0,12.0,1.0,873.0,0.03,0.74
chitin,,water,Polymer,77.0,0.0,24.0,,,0.0053,0.982
Al2O3,SiC,water,Ceramic,77.0,0.0,0.0,1.0,873.0,0.55,0.05
LSM,YSZ,water,Ceramic,,0.0,0.0,,,0.17,0.61
HAP,MgO,TBA,Ceramic,,0.0,,1.0,1673.0,0.05,0.86
Mullite,,camphene,Ceramic,77.0,0.0,,,873.0,0.153,0.51
Si3N4,Y2O3,water,Ceramic,193.0,0.0,24.0,,2123.0,0.25,0.584
Al2O3,YSZ,water,Ceramic,253.0,0.0,48.0,30.0,773.0,0.3,0.6
Si3N4,Al2O3,TBA,Ceramic,,0.0,24.0,3.0,473.0,0.3036,0.42
HAP,,TBA,Ceramic,,0.0,,1.0,1673.0,0.075,0.85
Yb2SiO5,,TBA,Ceramic,,0.0,0.0,2.0,873.0,0.15,0.8395
HAP,SiO2,water,Ceramic,,4.0,,24.0,873.0,0.15,0.8095
PVA,,water,Polymer,77.0,0.0,,,,0.0657,0.83
YSZ,,TBA,Ceramic,,0.0,,2.0,1773.0,0.15,0.631
Al2O3,,water,Ceramic,253.0,0.0,48.0,4.0,1773.0,0.2,0.643
SiC,,water,Ceramic,,0.0,5.0,1.0,873.0,0.12,0.6
YSZ,,TBA,Ceramic,,,,1.0,1823.0,0.15,0.54
Al2O3,ZrO2,TBA,Ceramic,77.0,0.0,,,1773.0,0.15,0.481
Al2O3,SiC,water,Ceramic,77.0,0.0,0.0,1.0,873.0,0.55,0.095
Mullite,,TBA,Ceramic,,0.0,0.0,,1373.0,0.1079,0.78
SiC,,water,Metal/Ceramic,263.0,0.0,24.0,0.5,773.0,0.2,0.018
BaTiO3,,water,Ceramic,,0.0,,2.0,1773.0,0.2,0.6
PCS,,water,Polymer,77.0,0.0,24.0,,,0.51,0.814
YSZ,,water,Ceramic,,0.0,,0.5,773.0,0.1,0.86
Al2O3,CuO,water,Ceramic,253.0,0.0,48.0,1.0,873.0,0.3,0.51
Al2O3,,water,Ceramic,83.0,0.0,24.0,3.0,1173.0,0.2,0.4
CuO,,water,Metal,253.0,0.0,,2.0,1573.0,0.2,0.497
Bioglass,,camphene,Ceramic,,0.0,24.0,1.0,1673.0,0.1,0.19
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.35,0.67
TiH2,,camphene,Metal,,0.0,,2.0,873.0,0.4,0.35
SiC,,camphene,Ceramic,276.0,0.0,,2.0,873.0,0.1,0.86
chitosan,TCP,water,Ceramic/Polymer,253.0,0.0,6.0,,,0.1468,0.76
Y2SiO5,,water,Ceramic,,0.0,48.0,2.0,1773.0,0.4,0.71
PZT,,TBA,Ceramic,,0.0,0.0,2.0,1573.0,0.15,0.499
TiH2,,camphene,Metal,315.0,0.0,,2.0,873.0,0.1,0.64
Al2O3,,water,Ceramic,,0.0,24.0,,1673.0,0.28,0.613
Al2O3,,TBA,Ceramic,,0.0,72.0,4.0,1773.0,0.25,0.2
HAP,,water,Ceramic,,0.5,,4.0,1723.0,0.25,0.56
Si3N4,,benzoic acid,Ceramic,,0.0,5.0,4.0,2023.0,0.16,0.64
Zeo,,water,Ceramic,123.0,0.0,48.0,1.0,2373.0,0.1892,0.713
HAP,,TBA,Ceramic,,0.0,,1.0,1673.0,0.075,0.85
Y2SiO5,,water,Ceramic,,0.0,48.0,2.0,1623.0,0.2,0.71
CuO,,water,Metal,253.0,0.0,,2.0,1573.0,0.4,0.308
Al2O3,ZrO2,TBA,Ceramic,77.0,0.0,,,1673.0,0.15,0.51
HAP,,TBA,Ceramic,,0.0,,1.0,1673.0,0.1,0.74
Mullite,,TBA,Ceramic,173.0,0.0,12.0,2.0,1823.0,0.2,0.76
HAP,,water,Ceramic,255.0,0.0,,3.0,873.0,0.23,0.4223
HAP,MgO,TBA,Ceramic,,0.0,,1.0,1673.0,0.15,0.6
PZT,,TBA,Ceramic,195.0,0.0,0.0,2.0,1723.0,0.35,0.4
PVA,,water,Polymer,77.0,0.0,,,,0.0854,0.81
SiO2,,water,Ceramic,255.0,0.0,24.0,2.0,873.0,0.3297,0.5
HAP,,camphene,Ceramic,,0.0,,,1523.0,0.1,0.75
Mullite,,camphene,Ceramic,77.0,0.0,,,873.0,0.153,0.703
theophylline,starch,water,Pharmaceutical,235.5,0.0,24.0,,,0.34,0.48
Y2SiO5,,water,Ceramic,,0.0,48.0,2.0,1773.0,0.4,0.76
gelatin,,acetic acid,Polymer,77.0,0.0,48.0,,,0.0234,0.965
HAP,SiO2,water,Ceramic,,1.0,,24.0,873.0,0.15,0.4095
YSZ,,TBA,Ceramic,,0.0,,,,0.5,0.5
HAP,SiO2,water,Ceramic,,4.0,,24.0,873.0,0.15,0.8496
PCS,,water,Polymer,77.0,0.0,24.0,,,0.51,0.899
SiO2,,water,Ceramic,238.0,2.0,0.0,2.0,673.0,0.1628,0.79
SiO2,kaolinite,water,Ceramic,233.0,0.0,12.0,,,0.43,0.43
Bioglass,,camphene,Ceramic,,0.0,24.0,1.0,1673.0,0.1,0.52
HAP,,water,Ceramic,,5.0,48.0,4.0,1573.0,0.2,0.721
TCP,,water,Ceramic,,0.0,60.0,,723.0,0.2,0.68
Si3N4,BAS,water,Ceramic,,0.0,,3.0,823.0,0.4,0.407
HAP,,water,Ceramic,,0.0,,2.0,1623.0,0.25,0.85
Mullite,,camphene,Ceramic,77.0,0.0,,,873.0,0.15,0.798
chitosan,TCP,water,Ceramic/Polymer,253.0,0.0,6.0,,,0.1468,0.76
Al2O3,chitosan,acetic acid,Ceramic,,10.0,,,,0.27,0.91
YSZ,,TBA,Ceramic,,,,1.0,1673.0,0.15,0.63
CaP,,water,Ceramic,208.0,0.0,0.0,2.0,873.0,0.15,0.83
HAP,TCP,water,Ceramic,243.0,0.0,168.0,,,0.1091,0.3
Al2O3,YSZ,water,Ceramic,253.0,0.0,48.0,30.0,773.0,0.3,0.54
TiO2,,water,Ceramic,,,24.0,2.0,1573.0,0.3527,0.36
HAP,,water,Ceramic,253.0,0.0,,3.0,1623.0,0.2,0.55
HAP,,water,Ceramic/Polymer,263.0,0.0,,2.0,1773.0,0.35,0.31
HAP,MgO,TBA,Ceramic,,0.0,,1.0,1673.0,0.05,0.84
HAP,,water,Ceramic,,0.0,,,,0.15,0.763
SiO2,kaolinite,water,Ceramic,238.0,2.0,0.0,2.0,673.0,0.1628,0.74
HAP,,water,Ceramic,,14.0,,2.0,1563.0,0.15,0.78
BaTiO3,Al2O3,water,Ceramic,,0.0,,2.0,1673.0,0.2,0.246
YSZ,,water,Ceramic,,0.0,,,,0.0189,0.78
HAP,TCP,water,Ceramic,243.0,0.0,168.0,,,0.1091,0.54
Bioglass,,camphene,Ceramic,,0.0,24.0,1.0,1673.0,0.1,0.86
stainless steel,,water,Ceramic,233.0,0.0,0.0,2.0,1773.0,0.36,0.38
HAP,,water,Ceramic,,7.0,,4.0,1573.0,0.25,0.56
YSZ,,TBA,Ceramic,195.0,0.0,0.0,,873.0,0.15,0.745
Si3N4,Y2O3,water,Ceramic,248.0,0.0,24.0,,2123.0,0.2,0.628
Al2O3,,water,Ceramic,223.0,0.0,24.0,,1823.0,0.4,0.36
Al2O3,,TBA,Ceramic,,0.0,72.0,2.0,1873.0,0.25,0.28
Ag,,water,Metal,77.0,0.0,48.0,,,0.001,0.959
Al2O3,SiC,water,Ceramic,77.0,0.0,0.0,1.0,773.0,0.55,0.07
Al2O3,YSZ,water,Ceramic,253.0,0.0,48.0,30.0,773.0,0.3,0.6
