name_part1,name_part2,name_fluid1,material_group,temp_cold,cooling_rate,time_sub,time_sinter_1,temp_sinter_1,vf_total,porosity
HAP,,water,Ceramic,,8.0,72.0,2.0,1173.0,0.15,0.82
Al2O3,,water,Ceramic,,0.0,,0.5,873.0,0.2,0.6435
Ni,,water,Metal,253.0,0.0,,,773.0,0.05,0.91
SiC,,water,Ceramic,203.0,,,1.0,2023.0,0.5,0.4927
HAP,Al2O3,water,Ceramic,,4.0,,24.0,873.0,0.15,0.8445
HAP,,TBA,Ceramic,,0.0,,1.0,1623.0,0.05,0.91
Yb2SiO5,,water,Ceramic,77.0,0.0,48.0,2.0,823.0,0.2,0.798
Al2O3,Al2O3,water,Ceramic,,1.0,48.0,,,0.27,0.908
PCS,,water,Polymer,77.0,0.0,24.0,,,0.32,0.662
Y2SiO5,,water,Ceramic,77.0,0.0,48.0,2.0,773.0,0.2,0.62
Al2O3,,camphene,Ceramic,293.0,0.0,,,1673.0,0.05,0.9
Y2O3,SiO2,TBA,Ceramic,,0.0,12.0,1.0,1053.0,0.1664,0.52
Al2O3,,water,Ceramic,77.0,0.0,0.0,0.5,723.0,0.2,0.48
HAP,,water,Ceramic,,2.0,,4.0,1573.0,0.25,0.56
Al2O3,,water,Ceramic,253.0,0.0,,2.0,1573.0,0.1,0.86
Al2O3,ZrO2,TBA,Ceramic,77.0,0.0,,,1673.0,0.15,0.508
Al2O3,CuO,water,Ceramic,253.0,0.0,48.0,1.0,873.0,0.3,0.54
Al2O3,TiO2,camphene,Ceramic,,0.0,72.0,2.0,1573.0,0.25,0.71
Si3N4,Y2O3,water,Ceramic,,0.0,,2.0,873.0,0.2,0.732
Al2O3,,water,Ceramic,,6.0,48.0,3.0,823.0,0.2,0.633
Al2O3,SiO2,water,Ceramic,,0.0,,2.0,1823.0,0.0277,0.548
chitin,,water,Polymer,77.0,0.0,24.0,,,0.0053,0.992
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.25,0.63
SiO2,,water,Ceramic,,0.0,,,,0.1392,0.4
Zeo,,water,Ceramic,123.0,0.0,48.0,1.0,2173.0,0.1727,0.7326
HAP,,water,Ceramic,,8.0,,2.0,873.0,0.15,0.67
Al2O3,SiO2,water,Ceramic,,0.0,,2.0,1823.0,0.0277,0.46
kaolinite,,water,Ceramic,77.0,0.0,12.0,,,0.3,0.8559
Al2O3,,water,Ceramic,77.0,0.0,24.0,2.0,1873.0,0.35,0.46
ZrB2,SiC,camphene,Ceramic,233.0,0.0,0.0,1.0,873.0,0.48,0.39
Cr2O3,,camphene,Ceramic,298.0,0.0,24.0,15.0,1373.0,0.1,0.877
HAP,MgO,TBA,Ceramic,,0.0,,1.0,1673.0,0.075,0.84
Al2O3,,camphene,Ceramic,291.0,0.0,0.0,4.0,1873.0,0.2,0.4
Mullite,,TBA,Ceramic,253.0,0.0,12.0,2.0,1823.0,0.35,0.58
Cr2O3,,camphene,Ceramic,298.0,0.0,24.0,15.0,1373.0,0.2,0.83
Al2O3,,TBA,Ceramic,248.0,0.0,,2.0,8873.0,0.2,0.72
stainless steel,,water,Ceramic,233.0,0.0,0.0,2.0,1773.0,0.36,0.38
YSZ,,TBA,Ceramic,,0.0,,2.0,1823.0,0.1,0.66
gelatin,,water,Polymer,,6.0,72.0,,,0.0024,0.965
LSM,YSZ,water,Ceramic,,21.0,12.0,1.0,873.0,0.17,0.57
HAP,SiO2,water,Ceramic,,4.0,,24.0,873.0,0.15,0.8583
PZT,,TBA,Ceramic,263.0,0.0,0.0,2.0,1723.0,0.3,0.53
YSZ,,water,Ceramic,253.0,0.0,24.0,2.0,873.0,0.3297,0.5
SiO2,,water,Ceramic,,0.0,,,,0.0195,0.5
Al2O3,CuO,water,Ceramic,253.0,0.0,48.0,1.0,873.0,0.3,0.6825
Bioglass,,camphene,Ceramic,,4.0,,1.0,2073.0,0.1,0.5
PLLA,,DMSO,Polymer,77.0,,,,,0.17,0.75
Al2O3,,water,Ceramic,,6.0,,2.0,1523.0,0.2,0.656
Al2O3,,naphthalene,Ceramic,291.0,0.0,60.0,4.0,1873.0,0.2,0.6
HAP,,TBA,Ceramic,,0.0,,1.0,873.0,0.1196,0.595
Al2O3,,water,Ceramic,253.0,0.0,24.0,2.0,1873.0,0.35,0.43
Y2O3,SiO2,TBA,Ceramic,,0.0,12.0,1.0,1053.0,0.1664,0.63
HAP,,water,Ceramic,253.0,0.0,,3.0,1623.0,0.1,0.7
ZrB2,SiC,camphene,Ceramic,,0.0,72.0,3.0,823.0,0.3,0.42
Ti6Al4V,,camphene,Metal,,,,2.0,1523.0,0.2,0.62
PZT,,TBA,Ceramic,,0.0,0.0,2.0,1723.0,0.3,0.5
Al2O3,Mullite,water,Ceramic,,0.0,48.0,2.0,873.0,0.43,0.725
Ti,,camphene,Metal,,0.0,,2.0,1773.0,0.3,0.56
Al2O3,,camphene,Ceramic,248.0,0.0,,2.0,8873.0,0.2,0.78
SiO2,,water,Ceramic,,0.0,,,,0.0195,0.5
Al2O3,,camphene,Ceramic,,0.0,72.0,2.0,1773.0,0.25,0.69
YSZ,,TBA,Ceramic,,0.0,,0.5,773.0,0.3,0.2
SiO2,,water,Ceramic,255.0,0.0,24.0,2.0,873.0,0.3297,0.5
Al2O3,SiO2,TBA,Ceramic,273.0,0.0,,,1573.0,0.1,0.781
PCS,,water,Polymer,77.0,0.0,24.0,,,0.53,0.785
Al2O3,SiC,water,Ceramic,77.0,0.0,0.0,1.0,873.0,0.55,0.04
gelatin,,acetic acid,Polymer,77.0,0.0,48.0,,,0.0234,0.952
HAP,,TBA,Ceramic,,0.0,0.0,1.0,963.0,0.1,0.68
YSZ,,TBA,Ceramic,77.0,0.0,0.0,0.5,723.0,0.15,0.73
YSZ,,TBA,Ceramic,243.0,,,1.0,1723.0,0.15,0.77
Yb2SiO5,,TBA,Ceramic,,0.0,0.0,2.0,673.0,0.15,0.8565
Al2O3,ZrO2,water,Ceramic,,0.0,24.0,,773.0,0.146,0.74
SiO2,kaolinite,water,Ceramic,238.0,2.0,0.0,,,0.1628,0.82
SiO2,kaolinite,water,Ceramic,238.0,2.0,0.0,2.0,673.0,0.1628,0.7
HAP,,water,Ceramic,253.0,0.0,,3.0,1623.0,0.1,0.65
Al2O3,,water,Ceramic,,1.0,,2.0,1873.0,0.3,0.779
YSZ,,TBA,Ceramic,,0.0,12.0,1.0,873.0,0.08,0.483
Bioglass,,camphene,Ceramic,,0.0,24.0,1.0,1673.0,0.1,0.46
TiH2,,camphene,Metal,,0.0,,2.0,873.0,0.1,0.75
PVA,,water,Polymer,77.0,0.0,,,,0.0657,0.81
HAP,MgO,TBA,Ceramic,,0.0,,1.0,1673.0,0.075,0.845
Ti,,water,Metal,268.0,0.0,,,1273.0,0.22,0.527
PZT,,TBA,Ceramic,195.0,0.0,0.0,2.0,1723.0,0.2,0.58
chitin,,water,Polymer,77.0,0.0,24.0,,,0.008,0.983
Si3N4,Y2O3,water,Ceramic,193.0,0.0,24.0,,2048.0,0.25,0.582
YSZ,,water,Ceramic,255.0,0.0,24.0,2.0,873.0,0.3297,0.4
Al2O3,,water,Ceramic,,0.0,24.0,2.0,1873.0,0.1,0.735
Si3N4,Y2O3,water,Ceramic,75.0,0.0,,3.0,873.0,0.2252,0.65
Ti,,water,Metal,318.5,0.0,,,,0.2,0.69
HAP,,TBA,Ceramic,,0.0,,1.0,873.0,0.1196,0.646
chitin,,water,Polymer,77.0,0.0,24.0,,,0.0053,0.995
SiO2,,TBA,Ceramic,,0.0,12.0,1.0,873.0,0.16,0.66
collagen,alginate,water,Ceramic/Polymer,,,,,,0.02,0.932
Al2O3,TiO2,camphene,Ceramic,,0.0,72.0,2.0,1773.0,0.25,0.45
LSM,YSZ,water,Ceramic,,3.0,12.0,1.0,873.0,0.23,0.596
Al2O3,,water,Ceramic,,0.0,24.0,2.0,1873.0,0.1,0.745
SiO2,,water,Ceramic,253.0,0.0,24.0,2.0,873.0,0.3297,0.5
YSZ,,TBA,Ceramic,195.0,0.0,0.0,,873.0,0.15,0.779
SiC,,water,Ceramic,,0.0,0.0,,,0.45,0.312
YSZ,,water,Ceramic,,0.0,,0.5,773.0,0.3,0.685
Al2O3,ZrO2,TBA,Ceramic,77.0,0.0,,,1673.0,0.1,0.61
Al2O3,chitosan,acetic acid,Ceramic,,10.0,,,,0.27,0.91
TCP,,water,Ceramic,,0.0,60.0,,723.0,0.3,0.51
HAP,TCP,water,Ceramic,243.0,0.0,168.0,,,0.1091,0.71
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.25,0.74
Al2O3,,water,Ceramic,193.0,10.0,72.0,0.5,2323.0,0.3,0.52
TiO2,,camphene,Ceramic,,0.0,,,,0.063,0.895
Mullite,,camphene,Ceramic,,0.0,24.0,1.0,773.0,0.1655,0.57
Si3N4,Al2O3,TBA,Ceramic,,0.0,24.0,3.0,473.0,0.1108,0.7
YSZ,,TBA,Ceramic,,0.0,,2.0,1823.0,0.15,0.78
Al2O3,TiO2,camphene,Ceramic,,0.0,72.0,2.0,1773.0,0.25,0.46
HAP,,water,Ceramic,,0.0,,,,0.45,0.442
Al2O3,,water,Ceramic,,1.0,,2.0,1873.0,0.3,0.782
Si4Al2O2N6,Al2O3,camphene,Ceramic,273.0,0.0,96.0,2.0,873.0,0.1,0.643
chitosan,,water,Ceramic/Polymer,253.0,0.0,6.0,,,0.0168,0.86
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.25,0.66
HAP,MgO,TBA,Ceramic,,0.0,,1.0,1673.0,0.15,0.6
TiO2,,water,Ceramic,255.0,0.0,,1.5,2073.0,0.0284,0.88
collagen,,water,Ceramic/Polymer,,,,,,0.02,0.959
TiO2,,water,Ceramic,,10.0,72.0,3.0,1573.0,0.1,0.88
YSZ,Al2O3,water,Ceramic,,0.0,24.0,,773.0,0.11,0.74
HAP,collagen,water,Ceramic/Polymer,77.0,0.0,0.0,0.5,873.0,0.04,0.95
TiO2,,water,Ceramic,255.0,0.0,,2.0,473.0,0.1493,0.82
Al2O3,,water,Ceramic,,0.0,24.0,,1823.0,0.333,0.465
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.15,0.79
Al2O3,,camphene,Ceramic,291.0,0.0,24.0,4.0,1873.0,0.495,0.1
HAP,MgO,TBA,Ceramic,,0.0,,1.0,1673.0,0.075,0.77
Mullite,,camphene,Ceramic,,0.0,24.0,1.0,773.0,0.2293,0.6
Si3N4,Y2O3,water,Ceramic,193.0,0.0,24.0,,1973.0,0.3,0.553
Ti,,camphene,Metal,,0.0,,2.0,1773.0,0.25,0.52
Al2O3,,water,Ceramic,253.0,0.0,6.0,3.0,1623.0,0.4,0.537
Al2O3,TiO2,camphene,Ceramic,,0.0,72.0,2.0,1773.0,0.25,0.55
YSZ,,water,Ceramic,255.0,0.0,24.0,2.0,873.0,0.3297,0.6
collagen,alginate,water,Ceramic/Polymer,,,,,,0.02,0.915
gelatin,,water,Polymer,,1.0,72.0,,,0.0075,0.99
Ti,,camphene,Metal,,0.0,,2.0,1773.0,0.1,0.75
SiO2,,TBA,Ceramic,,0.0,12.0,1.0,873.0,0.1,0.7
HAP,,water,Ceramic,255.0,0.0,24.0,2.0,873.0,0.2406,0.568
Y2O3,SiO2,TBA,Ceramic,,0.0,12.0,1.0,1053.0,0.1174,0.58
WO3,,water,Metal,253.0,0.0,,,1023.0,0.225,0.553
Al2O3,ZrO2,TBA,Ceramic,77.0,0.0,,,1673.0,0.25,0.33
Ti,,water,Metal,,0.0,24.0,2.0,1573.0,0.22,0.63
PZT,,camphene,Ceramic,293.0,0.0,48.0,2.0,1573.0,0.25,0.5
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.35,0.54
Si3N4,,benzoic acid,Ceramic,,0.0,5.0,4.0,2023.0,0.16,0.66
LSM,YSZ,water,Ceramic,,2.0,12.0,1.0,873.0,0.17,0.65
kaolinite,Al2O3,water,Ceramic,213.0,0.0,24.0,2.0,1773.0,0.06,0.889
Y2SiO5,,water,Ceramic,77.0,0.0,48.0,2.0,673.0,0.25,0.58
chitosan,TCP,water,Ceramic/Polymer,253.0,0.0,6.0,,,0.1468,0.71
HAP,,water,Ceramic,253.0,0.0,,3.0,1623.0,0.2,0.51
YSZ,,water,Ceramic,243.0,0.0,24.0,,873.0,0.23,0.934
SiO2,,water,Ceramic,253.0,0.0,24.0,2.0,873.0,0.3297,0.5
Al2O3,chitosan,acetic acid,Ceramic,,10.0,,,,0.27,0.91
HAP,,water,Ceramic,,0.0,24.0,3.0,1523.0,0.1,0.75
Ni,,water,Metal,253.0,0.0,,,773.0,0.1,0.85
Al2O3,TiO2,water,Ceramic,,0.0,24.0,0.5,773.0,0.05,0.601
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.35,0.6
Mullite,,camphene,Ceramic,77.0,0.0,,,873.0,0.21,0.655
TCP,,water,Ceramic,,0.0,0.0,1.0,873.0,0.24,0.643
YSZ,,TBA,Ceramic,,0.0,,2.0,1773.0,0.1,0.724
SiO2,kaolinite,water,Ceramic,238.0,2.0,0.0,2.0,673.0,0.1628,0.64
Al2O3,,water,Ceramic,77.0,0.0,24.0,2.0,1873.0,0.2,0.5
TiO2,,water,Ceramic,,10.0,72.0,3.0,1273.0,0.1,0.789
HAP,BT,water,Ceramic,,0.0,36.0,3.0,1373.0,0.1,0.68
Al2O3,,water,Ceramic,193.0,10.0,72.0,0.5,2323.0,0.3,0.52
HAP,Al2O3,water,Ceramic,,4.0,,24.0,873.0,0.15,0.8001
gelatin,,acetic acid,Polymer,77.0,0.0,48.0,,,0.0234,0.9625
Al2O3,CuO,water,Ceramic,253.0,0.0,48.0,1.0,873.0,0.3,0.64
HAP,,water,Ceramic,,10.0,48.0,4.0,1573.0,0.2,0.7
Al2O3,,water,Ceramic,,0.0,,2.0,2073.0,0.1,0.697
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.25,0.635
Si3N4,Y2O3,water,Ceramic,203.0,0.0,48.0,2.0,873.0,0.15,0.74
ZrB2,SiC,camphene,Ceramic,233.0,0.0,0.0,1.0,873.0,0.48,0.34
Al2O3,,water,Ceramic,203.0,0.0,,2.0,823.0,0.25,0.62
Al2O3,,water,Metal/Ceramic,,1.0,48.0,2.0,1273.0,0.321,0.109
Al2O3,TiO2,camphene,Ceramic,,0.0,72.0,2.0,1573.0,0.25,0.7
PZT,,TBA,Ceramic,243.0,0.0,48.0,2.0,1673.0,0.2,0.62
YSZ,,water,Ceramic,255.0,0.0,24.0,2.0,873.0,0.3297,0.5
HAP,,water,Ceramic,253.0,0.0,,3.0,1623.0,0.1,0.7
Mullite,,TBA,Ceramic,213.0,0.0,12.0,2.0,1823.0,0.35,0.6
TCP,,water,Ceramic,,0.0,60.0,,723.0,0.1,0.82
Al2O3,,water,Ceramic,248.0,0.0,,2.0,2073.0,0.2,0.82
SiO2,,water,Ceramic,,0.0,,,,0.0038,0.6
Al2O3,SiC,water,Ceramic,77.0,0.0,0.0,1.0,773.0,0.55,0.09
HAP,,water,Ceramic,243.0,0.0,0.0,3.0,1623.0,0.3,0.475
Al2O3,,water,Ceramic,77.0,0.0,24.0,2.0,1873.0,0.5,0.23
Al2O3,,naphthalene,Ceramic,291.0,0.0,60.0,4.0,1873.0,0.4,0.22
YSZ,,TBA,Ceramic,243.0,,,1.0,1723.0,0.15,0.78
TiO2,,water,Ceramic,,,24.0,2.0,1573.0,0.1893,0.6
Al2O3,,water,Ceramic,,6.0,48.0,3.0,823.0,0.3,0.459
Yb2SiO5,,water,Ceramic,77.0,0.0,48.0,2.0,823.0,0.25,0.711
Al2O3,chitosan,acetic acid,Ceramic,,1.0,,,,0.27,0.91
kaolinite,,water,Ceramic,77.0,0.0,12.0,,,0.3,0.7519
gelatin,,acetic acid,Polymer,77.0,0.0,48.0,,,0.0234,0.947
HAP,,water,Ceramic,,8.0,,2.0,873.0,0.15,0.64
kaolinite,Al2O3,water,Ceramic,233.0,0.0,24.0,2.0,1773.0,0.06,0.896
YSZ,,camphene,Ceramic,,0.0,,,1673.0,0.2,0.56
chitin,,water,Polymer,77.0,0.0,,,,0.35,0.995
Al2O3,,water,Ceramic,,0.0,24.0,,1823.0,0.4,0.36
Al2O3,,water,Ceramic,,0.0,,0.5,873.0,0.37,0.4638
PU,,dioxane,Polymer,77.0,0.0,24.0,,,0.13,0.77
HAP,,water,Ceramic,,1.0,,4.0,1598.0,0.25,0.56
TCP,,water,Ceramic,,0.0,48.0,,673.0,0.3,0.489
Ti,,camphene,Metal,,0.0,,2.0,1773.0,0.2,0.6
PVA,,water,Polymer,77.0,0.0,,,,0.0657,0.8
SiC,,water,Ceramic,,0.0,,,,0.45,0.136
ZrB2,SiC,camphene,Ceramic,233.0,0.0,0.0,1.0,873.0,0.38,0.49
HAP,,camphene,Ceramic,,0.0,,3.0,1623.0,0.1,0.76
PVA,collagen,water,Ceramic/Polymer,233.0,0.0,5.0,,,0.07,0.89
stainless steel,,water,Ceramic,233.0,0.0,0.0,2.0,1773.0,0.56,0.21
Si4Al2O2N6,,camphene,Ceramic,273.0,0.0,96.0,3.0,823.0,0.2,0.47
SiO2,,TBA,Ceramic,,0.0,12.0,1.0,873.0,0.19,0.1
SiC,chitosan,acetic acid,Ceramic,,15.0,24.0,1.0,873.0,0.015,0.98
SiC,,water,Ceramic,,0.0,5.0,1.0,873.0,0.12,0.73
Al2O3,Mullite,water,Ceramic,,0.0,48.0,2.0,873.0,0.5,0.74
PCS,,water,Polymer,77.0,0.0,24.0,,,0.51,0.814
PZT,,TBA,Ceramic,195.0,0.0,0.0,2.0,1723.0,0.25,0.58
SiO2,kaolinite,water,Ceramic,238.0,0.0,,12.0,1523.0,0.18,0.63
HAP,,camphene,Ceramic,,0.0,0.0,3.0,1573.0,0.25,0.52
YSZ,,TBA,Ceramic,,0.0,12.0,1.0,873.0,0.02,0.78
SiO2,,water,Ceramic,253.0,0.0,24.0,2.0,873.0,0.3297,0.5
gelatin,,acetic acid,Polymer,77.0,0.0,48.0,,,0.02,0.955
PZT,,TBA,Ceramic,195.0,0.0,0.0,2.0,1723.0,0.3,0.5
Ag,,water,Metal,77.0,0.0,48.0,,,0.001,0.959
Al2O3,,water,Metal/Ceramic,,1.0,48.0,2.0,1273.0,0.336,0.13
TiO2,,water,Ceramic,255.0,0.0,,2.0,473.0,0.1014,0.86
SiO2,kaolinite,water,Ceramic,233.0,0.0,12.0,,,0.2,0.7
PZT,,TBA,Ceramic,,0.0,0.0,2.0,1723.0,0.3,0.5
SiC,,water,Ceramic,,0.0,0.0,,,0.45,0.136
Al2O3,,water,Ceramic,253.0,0.0,,2.0,1573.0,0.1,0.86
SiO2,,water,Ceramic,223.0,0.0,12.0,3.0,1673.0,0.01,0.8
PVA,,water,Ceramic/Polymer,233.0,0.0,5.0,,,0.04,0.91
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.15,0.82
Bioglass,,camphene,Ceramic,,0.0,,3.0,1523.0,0.137,0.6
HAP,,water,Ceramic,,0.0,0.0,1.0,873.0,0.13,0.50065
HAP,,water,Ceramic,,1.0,48.0,4.0,1573.0,0.2,0.721
Si,,water,Ceramic,,0.0,24.0,16.5,1673.0,0.2,0.7
SiO2,kaolinite,water,Ceramic,238.0,2.0,0.0,2.0,573.0,0.1628,0.785
PVA,,water,Polymer,77.0,0.0,,,,0.0657,0.79
Mullite,,camphene,Ceramic,77.0,0.0,,,873.0,0.15,0.514
HAP,PMMA,water,Ceramic,253.0,0.0,24.0,2.0,823.0,0.2406,0.635
HAP,,TBA,Ceramic,,0.0,,1.0,1673.0,0.05,0.9
Al2O3,,TBA,Ceramic,,0.0,72.0,2.0,873.0,0.1,0.65
PZT,,TBA,Ceramic,,0.0,0.0,2.0,1723.0,0.35,0.41
Mullite,,camphene,Ceramic,77.0,0.0,,,873.0,0.21,0.51
SiO2,kaolinite,water,Ceramic,238.0,2.0,0.0,2.0,673.0,0.1628,0.71
Si4Al2O2N6,,camphene,Ceramic,77.0,0.0,96.0,3.0,823.0,0.4,0.275
chitin,,water,Polymer,193.0,0.0,,,,0.35,0.995
Al2O3,,water,Ceramic,,0.0,24.0,2.5,1823.0,0.2,0.58
WO3,,water,Metal,258.0,0.0,,,1023.0,0.225,0.576
TiO2,,water,Ceramic,,10.0,72.0,3.0,1273.0,0.1,0.82
SiO2,,TBA,Ceramic,,0.0,12.0,1.0,873.0,0.1,0.38
YSZ,,water,Ceramic,255.0,0.0,24.0,2.0,873.0,0.3297,0.57
YSZ,,water,Ceramic,,2.0,48.0,5.0,773.0,0.27,0.531
Mullite,,TBA,Ceramic,193.0,0.0,12.0,2.0,1823.0,0.35,0.6
SiC,,water,Ceramic,,0.0,,,,0.45,0.106
YSZ,,water,Ceramic,,0.0,,,,0.0131,0.83
Si3N4,BAS,water,Ceramic,,0.0,,3.0,823.0,0.4,0.42
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.15,0.82
HAP,,water,Ceramic,243.0,0.0,0.0,3.0,1623.0,0.1,0.525
Al2O3,,Glycerine Ether,Ceramic,253.0,0.0,,3.0,1773.0,0.33,0.49
SiO2,,water,Ceramic,255.0,0.0,24.0,2.0,873.0,0.3297,0.5
Al2O3,,water,Ceramic,,0.0,96.0,4.0,723.0,0.15,0.77
Yb2SiO5,,TBA,Ceramic,,0.0,0.0,2.0,673.0,0.15,0.852
Al2O3,,water,Ceramic,253.0,0.0,6.0,3.0,1623.0,0.4,0.545
Al2O3,,water,Ceramic,253.0,0.0,6.0,3.0,1623.0,0.4,0.539
HAP,,water,Ceramic,,,,2.0,1563.0,0.15,0.78
WO3,,water,Metal,243.0,0.0,,,1023.0,0.225,0.55
Si3N4,Al2O3,TBA,Ceramic,,0.0,24.0,3.0,473.0,0.1623,0.5
Al2O3,,water,Ceramic,193.0,5.0,72.0,0.5,2323.0,0.3,0.52
TCP,,water,Ceramic,,0.0,60.0,,723.0,0.3,0.51
YSZ,,water,Ceramic,,0.0,,0.5,773.0,0.4,0.55
SiC,chitosan,acetic acid,Ceramic,,4.0,24.0,1.0,873.0,0.015,0.98
HAP,MgO,TBA,Ceramic,,0.0,,1.0,1673.0,0.1,0.7
Yb2SiO5,,water,Ceramic,77.0,0.0,48.0,2.0,823.0,0.15,0.817
Y2SiO5,,water,Ceramic,77.0,0.0,48.0,2.0,773.0,0.15,0.72
theophylline,starch,water,Pharmaceutical,253.0,0.0,24.0,,,0.34,0.4
Cordierite,,water,Ceramic,253.0,0.0,24.0,2.0,1473.0,0.1,0.8
TCP,,water,Ceramic,,0.0,48.0,,673.0,0.1,0.856
HAP,,water,Ceramic,,8.0,,2.0,1173.0,0.15,0.825
HAP,,water,Ceramic,253.0,0.0,,3.0,1623.0,0.2,0.49
Al2O3,SiO2,water,Ceramic,,0.0,,2.0,1773.0,0.0277,0.687
Fe2O3,,camphene,Metal,313.0,0.0,,12.0,873.0,0.05,0.805
HAP,,water,Ceramic/Polymer,,0.0,48.0,4.0,1573.0,0.2,0.7
AlN,AlN,water,Ceramic,233.0,0.0,,2.0,873.0,0.53,0.02
HAP,TCP,water,Ceramic,243.0,0.0,168.0,,,0.1091,0.62
SiO2,,water,Ceramic,,0.0,,,,0.0038,0.6
gelatin,,water,Polymer,,3.0,72.0,,,0.0024,0.965
Ti,,water,Metal,256.0,0.0,24.0,,573.0,0.24,0.62
Si3N4,Y2O3,water,Ceramic,75.0,0.0,,3.0,873.0,0.2252,0.66
PZT,,TBA,Ceramic,243.0,0.0,48.0,2.0,1673.0,0.35,0.42
Al2O3,ZrO2,TBA,Ceramic,77.0,0.0,,,1773.0,0.2,0.48
HAP,,water,Ceramic,253.0,0.0,,3.0,1623.0,0.1,0.65
BaTiO3,Al2O3,water,Ceramic,,0.0,,2.0,1673.0,0.2,0.264
Al2O3,,Glycerine Ether,Ceramic,253.0,0.0,,3.0,1773.0,0.33,0.45
SiO2,,water,Ceramic,193.0,0.0,12.0,2.0,1563.0,0.05,0.94
Al2O3,,water,Ceramic,83.0,0.0,24.0,3.0,1173.0,0.3,0.15
SiO2,Mullite,water,Ceramic,223.0,0.0,12.0,3.0,1673.0,0.12,0.25
TiO2,,water,Ceramic,,,24.0,2.0,1573.0,0.1347,0.68
HAP,SiO2,water,Ceramic,,4.0,,24.0,873.0,0.15,0.2982
